# Extension to file type mapping
# All lines starting with # are marked as comments
# Format: .extension : main_type[/sub_type1] [subtype2]


# No name
.mirah                   : Programming/Mirah
.mo                      : Programming/Modelica
.mod                     : Programming/Modula-2
.mms                     : Programming/Module Management System
.mmk                     : Programming/Module Management System
.monkey                  : Programming/Monkey
.moo                     : Programming/Moocode
.moon                    : Programming/MoonScript
.myt                     : Programming/Myghty
.ncl                     : Programming/NCL
.nsi                     : Programming/NSIS
.nsh                     : Programming/NSIS
.n                       : Programming/Nemerle
.axs                     : Programming/NetLinx
.axi                     : Programming/NetLinx
.axs.erb                 : Programming/NetLinx+ERB
.axi.erb                 : Programming/NetLinx+ERB
.nlogo                   : Programming/NetLogo
.lisp                    : Programming/NewLisp
.lsp                     : Programming/NewLisp
.nl                      : Programming/NewLisp
.nim                     : Programming/Nimrod
.nimrod                  : Programming/Nimrod
.nit                     : Programming/Nit
.nix                     : Programming/Nix
.nu                      : Programming/Nu
.numpy                   : Programming/NumPy
.numpyw                  : Programming/NumPy
.numsc                   : Programming/NumPy
.ml                      : Programming/OCaml
.eliom                   : Programming/OCaml
.eliomi                  : Programming/OCaml
.ml4                     : Programming/OCaml
.mli                     : Programming/OCaml
.mll                     : Programming/OCaml
.mly                     : Programming/OCaml
.h                       : Programming/Objective-C
.m                       : Programming/Objective-C
.mm                      : Programming/Objective-C++
.j                       : Programming/Objective-J
.sj                      : Programming/Objective-J
.omgrofl                 : Programming/Omgrofl
.opa                     : Programming/Opa
.opal                    : Programming/Opal
.cl                      : Programming/OpenCL
.opencl                  : Programming/OpenCL
.p                       : Programming/OpenEdge ABL
.scad                    : Programming/OpenSCAD
.ox                      : Programming/Ox
.oxh                     : Programming/Ox
.oxo                     : Programming/Ox
.oxygene                 : Programming/Oxygene
.oz                      : Programming/Oz
.pwn                     : Programming/PAWN
.aw                      : Programming/PHP
.php                     : Programming/PHP
.ctp                     : Programming/PHP
.php3                    : Programming/PHP
.php4                    : Programming/PHP
.php5                    : Programming/PHP
.phps                    : Programming/PHP
.phpt                    : Programming/PHP
.pls                     : Programming/PLSQL
.pck                     : Programming/PLSQL
.pkb                     : Programming/PLSQL
.pks                     : Programming/PLSQL
.plb                     : Programming/PLSQL
.plsql                   : Programming/PLSQL
.pov                     : Programming/POV-Ray SDL
.pan                     : Programming/Pan
.psc                     : Programming/Papyrus
.parrot                  : Programming/Parrot
.pasm                    : Programming/Parrot Assembly
.pir                     : Programming/Parrot Internal Representation
.pas                     : Programming/Pascal
.dfm                     : Programming/Pascal
.dpr                     : Programming/Pascal
.lpr                     : Programming/Pascal
.al                      : Programming/Perl
.perl                    : Programming/Perl
.ph                      : Programming/Perl
.plx                     : Programming/Perl
.pod                     : Programming/Perl
.psgi                    : Programming/Perl
.pm                      : Programming/Perl6
.6pl                     : Programming/Perl6
.6pm                     : Programming/Perl6
.nqp                     : Programming/Perl6
.p6                      : Programming/Perl6
.p6l                     : Programming/Perl6
.p6m                     : Programming/Perl6
.pl6                     : Programming/Perl6
.pm6                     : Programming/Perl6
.l                       : Programming/PicoLisp
.pig                     : Programming/PigLatin
.pike                    : Programming/Pike
.pmod                    : Programming/Pike
.pogo                    : Programming/PogoScript
.pony                    : Programming/Pony
.ps1                     : Programming/PowerShell
.psd1                    : Programming/PowerShell
.psm1                    : Programming/PowerShell
.pde                     : Programming/Processing
.pl                      : Programming/Prolog
.prolog                  : Programming/Prolog
.yap                     : Programming/Prolog
.spin                    : Programming/Propeller Spin
.pp                      : Programming/Puppet
.pd                      : Programming/Pure Data
.pb                      : Programming/PureBasic
.pbi                     : Programming/PureBasic
.purs                    : Programming/PureScript
.py                      : Programming/Python
.bzl                     : Programming/Python
.gyp                     : Programming/Python
.lmi                     : Programming/Python
.pyde                    : Programming/Python
.pyp                     : Programming/Python
.pyt                     : Programming/Python
.pyw                     : Programming/Python
.tac                     : Programming/Python
.wsgi                    : Programming/Python
.xpy                     : Programming/Python
.qml                     : Programming/QML
.qbs                     : Programming/QML
.pro                     : Programming/QMake
.pri                     : Programming/QMake
.R                       : Programming/R
.rd                      : Programming/R
.rsx                     : Programming/R
.rbbas                   : Programming/REALbasic
.rbfrm                   : Programming/REALbasic
.rbmnu                   : Programming/REALbasic
.rbres                   : Programming/REALbasic
.rbtbar                  : Programming/REALbasic
.rbuistate               : Programming/REALbasic
.rkt                     : Programming/Racket
.rktd                    : Programming/Racket
.rktl                    : Programming/Racket
.scrbl                   : Programming/Racket
.rl                      : Programming/Ragel in Ruby Host
.r                       : Programming/Rebol
.reb                     : Programming/Rebol
.r2                      : Programming/Rebol
.r3                      : Programming/Rebol
.rebol                   : Programming/Rebol
.red                     : Programming/Red
.reds                    : Programming/Red
.cw                      : Programming/Redcode
.rpy                     : Programming/Ren'Py
.rsh                     : Programming/RenderScript
.robot                   : Programming/RobotFramework
.rg                      : Programming/Rouge
.rb                      : Programming/Ruby
.builder                 : Programming/Ruby
.gemspec                 : Programming/Ruby
.god                     : Programming/Ruby
.irbrc                   : Programming/Ruby
.jbuilder                : Programming/Ruby
.mspec                   : Programming/Ruby
.pluginspec              : Programming/Ruby
.podspec                 : Programming/Ruby
.rabl                    : Programming/Ruby
.rake                    : Programming/Ruby
.rbuild                  : Programming/Ruby
.rbw                     : Programming/Ruby
.rbx                     : Programming/Ruby
.ru                      : Programming/Ruby
.ruby                    : Programming/Ruby
.thor                    : Programming/Ruby
.watchr                  : Programming/Ruby
.rs                      : Programming/Rust
.rs.in                   : Programming/Rust
.sas                     : Programming/SAS
.scptd                   : Programming/SCPTD
.sdl                     : Programming/SDL
.smt2                    : Programming/SMT
.smt                     : Programming/SMT
.sqf                     : Programming/SQF
.hqf                     : Programming/SQF
.db2                     : Programming/SQLPL
.sage                    : Programming/Sage
.sagews                  : Programming/Sage
.scala                   : Programming/Scala
.sbt                     : Programming/Scala
.sls                     : Programming/Scheme
.scm                     : Programming/Scheme
.sld                     : Programming/Scheme
.sps                     : Programming/Scheme
.ss                      : Programming/Scheme
.tst                     : Programming/Scilab
.sci                     : Programming/Scilab
.sce                     : Programming/Scilab
.sb                      : Programming/Scratch
.self                    : Programming/Self
.cgi                     : Programming/Shell
.sh                      : Programming/Shell
.fcgi                    : Programming/Shell
.bash                    : Programming/Shell
.bats                    : Programming/Shell
.command                 : Programming/Shell
.ksh                     : Programming/Shell
.sh.in                   : Programming/Shell
.tmux                    : Programming/Shell
.tool                    : Programming/Shell
.zsh                     : Programming/Shell
.sh-session              : Programming/ShellSession
.shen                    : Programming/Shen
.sl                      : Programming/Slash
.smali                   : Programming/Smali
.cs                      : Programming/Smalltalk
.st                      : Programming/Smalltalk
.tpl                     : Programming/Smarty
.inc                     : Programming/SourcePawn
.sp                      : Programming/SourcePawn
.sma                     : Programming/SourcePawn
.nut                     : Programming/Squirrel
.stan                    : Programming/Stan
.ML                      : Programming/Standard ML
.fun                     : Programming/Standard ML
.sig                     : Programming/Standard ML
.sml                     : Programming/Standard ML
.do                      : Programming/Stata
.ado                     : Programming/Stata
.doh                     : Programming/Stata
.ihlp                    : Programming/Stata
.mata                    : Programming/Stata
.matah                   : Programming/Stata
.sthlp                   : Programming/Stata
.sc                      : Programming/SuperCollider
.scd                     : Programming/SuperCollider
.swift                   : Programming/Swift
.sv                      : Programming/SystemVerilog
.svh                     : Programming/SystemVerilog
.vh                      : Programming/SystemVerilog
.txl                     : Programming/TXL
.tcl                     : Programming/Tcl
.tm                      : Programming/Tcl
.csh                     : Programming/Tcsh
.tcsh                    : Programming/Tcsh
.thrift                  : Programming/Thrift
.t                       : Programming/Turing
.tu                      : Programming/Turing
.ts                      : Programming/TypeScript
.tsx                     : Programming/TypeScript
.upc                     : Programming/Unified Parallel C
.uno                     : Programming/Uno
.uc                      : Programming/UnrealScript
.ur                      : Programming/UrWeb
.urs                     : Programming/UrWeb
.vcl                     : Programming/VCL
.vhd                     : Programming/VHDL
.vhdl                    : Programming/VHDL
.vhf                     : Programming/VHDL
.vhi                     : Programming/VHDL
.vho                     : Programming/VHDL
.vhs                     : Programming/VHDL
.vht                     : Programming/VHDL
.vhw                     : Programming/VHDL
.vala                    : Programming/Vala
.vapi                    : Programming/Vala
.v                       : Programming/Verilog
.veo                     : Programming/Verilog
.vim                     : Programming/VimL
.bas                     : Programming/Visual Basic
.vbs                     : Programming/Visual Basic
.cls                     : Programming/Visual Basic
.vb                      : Programming/Visual Basic
.frx                     : Programming/Visual Basic
.vba                     : Programming/Visual Basic
.vbhtml                  : Programming/Visual Basic
.vbproj                  : Programming/Visual Basic
.sln                     : Programming/VisualStudio
.volt                    : Programming/Volt
.webidl                  : Programming/WebIDL
.x10                     : Programming/X10
.xc                      : Programming/XC
.xsp-config              : Programming/XPages
.xsp.metadata            : Programming/XPages
.xpl                     : Programming/XProc
.xproc                   : Programming/XProc
.xquery                  : Programming/XQuery
.xq                      : Programming/XQuery
.xql                     : Programming/XQuery
.xqm                     : Programming/XQuery
.xqy                     : Programming/XQuery
.xs                      : Programming/XS
.xslt                    : Programming/XSLT
.xsl                     : Programming/XSLT
.xojo_code               : Programming/Xojo
.xojo_menu               : Programming/Xojo
.xojo_report             : Programming/Xojo
.xojo_script             : Programming/Xojo
.xojo_toolbar            : Programming/Xojo
.xojo_window             : Programming/Xojo
.xtend                   : Programming/Xtend
.y                       : Programming/Yacc
.yacc                    : Programming/Yacc
.yy                      : Programming/Yacc
.zep                     : Programming/Zephir
.zpl                     : Programming/Zimpl
.zimpl                   : Programming/Zimpl
.zmpl                    : Programming/Zimpl
.nud                     : Programming/c++
.egg                     : Programming/chicken
.nuc                     : Programming/compiled
.ec                      : Programming/eC
.eh                      : Programming/eC
.erb                     : Programming/embedded
.fish                    : Programming/fish
.hta                     : Programming/html
.ibi                     : Programming/icarus
.ici                     : Programming/ici
.ipynb                   : Programming/ipython
.itcl                    : Programming/itcl
.mrc                     : Programming/mirc
.mu                      : Programming/mupad
.nc                      : Programming/nesC
.ooc                     : Programming/ooc
.php?                    : Programming/php
.pyc                     : Programming/python
.pyo                     : Programming/python
.rdp                     : Programming/rdp
.sb2                     : Programming/scratch
.syjs                    : Programming/symat
.sypy                    : Programming/symat
.tns                     : Programming/ti-nspire
.ps1xml                  : Programming/windows_powershell
.psc1                    : Programming/windows_powershell
.wisp                    : Programming/wisp
.ch                      : Programming/xBase
.prg                     : Programming/xBase
.prw                     : Programming/xBase

# Text
.conf                    : Text/DotFiles
.gitignore               : Text/DotFiles
.vimsrc                  : Text/DotFiles
.dox                     : Text/MultiMateDocument
.dne                     : Text/NeticaTextFile
.icns                    : Text/Other/System
.cfg                     : Text/Other/System
.bak                     : Text/Other/System
.cur                     : Text/Other/System
.dmp                     : Text/Other/System
.drv                     : Text/Other/System
.ini                     : Text/Other/System
.msi                     : Text/Other/System
.sys                     : Text/Other/System
.tmp                     : Text/Other/System
.key                     : Text/Presentations
.odp                     : Text/Presentations
.pps                     : Text/Presentations
.ppt                     : Text/Presentations
.pptx                    : Text/Presentations
.gslides                 : Text/Presentations
.key,                    : Text/Presentations
.otp                     : Text/Presentations
.pez                     : Text/Presentations
.pot                     : Text/Presentations
.prz                     : Text/Presentations
.sdd                     : Text/Presentations
.shf                     : Text/Presentations
.show                    : Text/Presentations
.shw                     : Text/Presentations
.slp                     : Text/Presentations
.sspss                   : Text/Presentations
.sti                     : Text/Presentations
.sxi                     : Text/Presentations
.thmx                    : Text/Presentations
.watch                   : Text/Presentations
.pptm                    : Text/Presentations
.potx                    : Text/Presentations
.potm                    : Text/Presentations
.ppam                    : Text/Presentations
.ppsx                    : Text/Presentations
.ppsm                    : Text/Presentations
.sldx                    : Text/Presentations
.sldm                    : Text/Presentations
.ots                     : Text/Spreadsheets
.wks                     : Text/Spreadsheets
.cvs                     : Text/Spreadsheets
.ods                     : Text/Spreadsheets
.slk                     : Text/Spreadsheets
.xlr                     : Text/Spreadsheets
.xls                     : Text/Spreadsheets
.xlsx                    : Text/Spreadsheets
.123                     : Text/Spreadsheets
.ab2                     : Text/Spreadsheets
.ab3                     : Text/Spreadsheets
.aws                     : Text/Spreadsheets
.bcsv                    : Text/Spreadsheets
.clf                     : Text/Spreadsheets
.cell                    : Text/Spreadsheets
.gsheet                  : Text/Spreadsheets
.numbers                 : Text/Spreadsheets
.gnumeric                : Text/Spreadsheets
.lcw                     : Text/Spreadsheets
.qpw                     : Text/Spreadsheets
.sdc                     : Text/Spreadsheets
.stc                     : Text/Spreadsheets
.sxc                     : Text/Spreadsheets
.vc                      : Text/Spreadsheets
.wk1                     : Text/Spreadsheets
.wk3                     : Text/Spreadsheets
.wk4                     : Text/Spreadsheets
.wq1                     : Text/Spreadsheets
.xlk                     : Text/Spreadsheets
.xlsb                    : Text/Spreadsheets
.xlsm                    : Text/Spreadsheets
.xlt                     : Text/Spreadsheets
.xltm                    : Text/Spreadsheets
.xlw                     : Text/Spreadsheets
.xlm                     : Text/Spreadsheets
.xla                     : Text/Spreadsheets
.xlam                    : Text/Spreadsheets
.xll                     : Text/Spreadsheets
.dsc                     : Text/TextDescriptionFile
.bbs                     : Text/TextFiles
.diz                     : Text/TextFiles
.apt                     : Text/TextFiles
.rft                     : Text/TextFiles
.plain                   : Text/TextFiles
.rtx                     : Text/TextFiles
.1st                     : Text/TextFiles
.602                     : Text/TextFiles
.ascii                   : Text/TextFiles
.dotm                    : Text/Word
.docb                    : Text/Word
.wbk                     : Text/Word
.nfo                     : Text/x-nfo

# Geographic information systems
.asc                     : gis
.shp                     : gis
.tab                     : gis
.dem                     : gis
.gml                     : gis
.apr                     : gis
.ntf                     : gis
.geojson                 : gis
.geotiff                 : gis
.gpx                     : gis
.itn                     : gis
.mxd                     : gis
.ov2                     : gis
.dted                    : gis
.kml                     : gis
# 3d blender and stl

.stp : Media/3d/solidworks
.SLDDRW : Media/3d/solidworks/drawing
.SLDPRT : Media/3d/solidworks/parts
.prt : Media/3d/solidworks/parts
.psm : Media/3d/solidworks/parts
.asm : Media/3d/solidworks/Assembly
.dxf : Media/3d/solidworks/dxf
.stl : Media/3d/stl
.obj : Media/3d/stl
.FBX : Media/3d/FBX
.blend : Media/3d/blender
.blend1 : Media/3d/blender

